episode,step,action,selected_q_value,q_value_0,q_value_1,q_value_2,q_value_3,q_value_4,reward,speed,on_road,crashed,terminated,truncated,obs_0,obs_1,obs_2,obs_3,obs_4
0,0,1,0.6282,0.5780,0.6282,0.5382,0.6086,0.4783,-1.0000,20.7789,False,False,False,False,"[ 1.          0.03171712 -1.         -0.66716105 -0.03925374 -0.9982736
 -0.05873541]","[ 1.         -0.2819211   0.70781904  0.36987802  0.21107695 -0.8657898
  0.50040793]","[ 1.          0.35020328  1.          0.4364885  -0.23374873 -0.6454047
 -0.7638408 ]","[ 1.         -0.4575768   1.          0.2758261   0.5411785  -0.61486924
  0.78862906]","[ 1.          0.43641746  1.          0.5351647  -0.3125536  -0.35128346
 -0.93626916]"
0,1,1,0.2863,0.1624,0.2863,0.1266,0.1567,-0.0806,-1.0000,21.2912,False,False,False,False,"[ 1.         -0.00795071 -1.         -0.67846084  0.13938084 -0.97954315
  0.20123424]","[ 1.         -0.25968817  0.7230544   0.38555732  0.03980596 -0.8530353
  0.52185327]","[ 1.          0.37541726  1.          0.4407483  -0.40627578 -0.66510224
 -0.7467523 ]","[ 1.         -0.43159467  1.          0.436232    0.4491739  -0.38059235
  0.92474294]","[ 1.          0.46735555  1.          0.5368239  -0.48741883 -0.3769401
 -0.92623764]"
0,2,1,0.2751,0.1426,0.2751,0.1091,0.1262,-0.1206,-1.0000,21.6510,False,False,False,False,"[ 1.         -0.04831706 -1.         -0.6836597   0.1905089  -0.9632983
  0.26843312]","[ 1.         -0.23633203  0.7250323   0.39677984 -0.00182838 -0.83549225
  0.54950225]","[ 1.          0.4007209   1.          0.43691322 -0.44907486 -0.6903784
 -0.72344846]","[ 1.         -0.40313843  1.          0.4813186   0.4129226  -0.3179203
  0.94811743]","[ 1.          0.49814418  1.          0.5294085  -0.53314286 -0.41051048
 -0.9118559 ]"
0,3,1,0.3051,0.1613,0.3051,0.1357,0.1471,-0.0945,-1.0000,21.9037,False,False,False,False,"[ 1.         -0.08927032 -1.         -0.6895513   0.2130056  -0.95545286
  0.2951438 ]","[ 1.         -0.2119371   0.7229126   0.40963387 -0.01414227 -0.8152153
  0.579158  ]","[ 1.          0.42601934  0.92015195  0.43322933 -0.4620823  -0.71717
 -0.6968983 ]","[ 1.         -0.37362373  1.          0.49847534  0.39408705 -0.3002204
  0.9538699 ]","[ 1.          0.5286742   1.          0.5216972  -0.5491848  -0.44671208
 -0.89467776]"
0,4,1,-0.5468,-0.7790,-0.5468,-0.9130,-0.7609,-1.1694,-1.0000,22.0812,False,False,False,False,"[ 1.         -0.13042948 -1.         -0.6901956   0.2381431  -0.9453119
  0.3261677 ]","[ 1.         -0.18685092  0.7153541   0.41795385 -0.02889488 -0.7928611
  0.60940236]","[ 1.         -0.3432428   1.          0.511186    0.37261632 -0.28126168
  0.9596311 ]","[ 1.          0.45094514  0.7332844   0.4242527  -0.47692025 -0.7440887
 -0.66808087]","[ 1.         -0.36876366  1.          0.64310426  0.3484627  -0.08002031
  0.9967932 ]"
0,5,1,0.0128,-0.3401,0.0128,-0.3343,-0.2597,-0.6392,-1.0000,22.2059,False,False,False,False,"[ 1.         -0.17132354 -1.         -0.6836162   0.27280983 -0.92877465
  0.3706449 ]","[ 1.         -0.16151123  0.69841313  0.41966903 -0.05319133 -0.7687044
  0.63960415]","[ 1.         -0.31193167  1.          0.5247736   0.34350222 -0.24957499
  0.9683555 ]","[ 1.          0.47504452  0.5374124   0.40822497 -0.5006252  -0.7705244
 -0.6374105 ]","[ 1.          0.5873581   1.          0.48792332 -0.5935835  -0.52079976
 -0.8536789 ]"
0,6,1,0.0769,-0.2652,0.0769,-0.2693,-0.2081,-0.5751,-1.0000,22.2934,False,False,False,False,"[ 1.         -0.21147035 -1.         -0.6694163   0.31586725 -0.9043769
  0.42673454]","[ 1.         -0.13636851  0.66854095  0.41432726 -0.08601951 -0.7429065
  0.6693952 ]","[ 1.         -0.27966204  1.          0.53899467  0.30707875 -0.20491973
  0.9787788 ]","[ 1.          0.49785691  0.3292832   0.38487345 -0.5321438  -0.79612994
 -0.6051257 ]","[ 1.          0.61457956  1.          0.45994088 -0.6278152  -0.55747944
 -0.8301908 ]"
0,7,1,0.1006,-0.2328,0.1006,-0.2464,-0.1786,-0.5807,-1.0000,22.3549,False,False,False,False,"[ 1.         -0.25040296 -1.         -0.6477363   0.36422074 -0.8716508
  0.49012738]","[ 1.         -0.11186004  0.6233891   0.40202722 -0.12437195 -0.71558887
  0.6985217 ]","[ 1.         -0.24650204  1.          0.5523236   0.2650391  -0.14991333
  0.98869914]","[ 1.          0.5189407   0.106851    0.35442197 -0.5684433  -0.82067186
 -0.57139975]","[ 1.          0.6397823   0.8307539   0.4247317  -0.66664493 -0.5934848
 -0.8048452 ]"
0,8,1,0.0925,-0.2389,0.0925,-0.2569,-0.1771,-0.6386,-1.0000,22.3981,False,False,False,False,"[ 1.         -0.28768292 -1.         -0.6189869   0.41487908 -0.830672
  0.5567621 ]","[ 1.         -0.08839641  0.5617996   0.38314402 -0.16532242 -0.68685514
  0.72679436]","[ 1.         -0.2126041   1.          0.56335306  0.219137   -0.08741241
  0.9961722 ]","[ 1.          0.53788567 -0.13073637  0.31734222 -0.60658365 -0.84397966
 -0.5363752 ]","[ 1.          0.66255003  0.5522839   0.38278717 -0.7071138  -0.6286012
 -0.7777278 ]"
0,9,3,1.2919,1.1706,1.2023,1.1476,1.2919,0.6834,-1.0000,24.6609,False,False,False,False,"[ 1.         -0.32290807 -1.         -0.5837307   0.46548396 -0.7818483
  0.6234687 ]","[ 1.         -0.06635363  0.48356423  0.35820833 -0.20656303 -0.6567983
  0.75406635]","[ 1.          0.55432034 -0.38338026  0.27424312 -0.6442508  -0.8659235
 -0.5001764 ]","[ 1.          0.68250626  0.25794128  0.33473337 -0.7468943  -0.66265965
 -0.7489207 ]","[ 1.          0.81028336  1.          0.48946646 -0.98519796 -0.17846538
 -0.9839462 ]"
0,10,3,1.4821,1.3100,1.3203,1.2841,1.4821,0.7186,-1.0000,26.2502,False,True,True,False,"[ 1.         -0.3568942  -1.         -0.5957846   0.56637144 -0.72477096
  0.6889899 ]","[ 1.         -0.04489153  0.38190624  0.38100764 -0.29846987 -0.6255039
  0.78022105]","[ 1.          0.56909287 -0.6575522   0.27897766 -0.7318209  -0.8864025
 -0.46291536]","[ 1.          0.700495   -0.05865275  0.33443886 -0.8363527  -0.69552255
 -0.7185043 ]","[ 1.          0.83641124  1.          0.4687728  -1.         -0.2404645
 -0.97065794]"
1,0,4,1.8722,1.6002,1.5951,1.5916,1.4921,1.8722,-1.0000,18.2067,False,False,False,False,"[ 1.         -0.34690806  1.          0.49980688  0.4189819   0.7663508
  0.6424224 ]","[ 1.         -0.05275316 -0.7558551  -0.27519304 -0.12019975  0.6009023
  0.7993225 ]","[ 1.         -0.14092377 -1.         -0.23803405  0.13249955  0.42881507
  0.9033923 ]","[ 1.          0.24583866  0.5056601  -0.04639916 -0.32539877  0.9793569
  0.20213883]","[ 1.          0.41010106  0.547741    0.04878406 -0.4888766   0.99198115
 -0.12638599]"
1,1,4,3.7095,3.0648,3.1714,3.1755,3.0696,3.7095,-1.0000,15.0196,False,False,False,False,"[ 1.         -0.3118427   1.          0.55318546  0.24959844  0.911511
  0.41127568]","[ 1.         -0.07366031 -0.7397909  -0.32047278  0.04291985  0.62256896
  0.78256494]","[ 1.         -0.15088865 -1.         -0.14977576  0.208569    0.6608332
  0.75053287]","[ 1.          0.23818348  0.43570766 -0.09681579 -0.17173262  0.98575467
  0.16818954]","[ 1.          0.4077332   0.4103661  -0.00799301 -0.34234792  0.9858359
 -0.1677128 ]"
1,2,4,4.2398,3.5370,3.7112,3.6892,3.6130,4.2398,-1.0000,12.7813,False,False,False,False,"[ 1.         -0.27956435  1.          0.47198555  0.16698568  0.9427377
  0.333535  ]","[ 1.         -0.09108031 -0.70150495 -0.22881171  0.11689571  0.6505553
  0.7594589 ]","[ 1.         -0.15705518 -1.         -0.04041404  0.2647583   0.7069655
  0.70724803]","[ 1.          0.23350683  0.38266855 -0.01247433 -0.11054265  0.99254036
  0.12191647]","[ 1.          0.4077558   0.28618255  0.06698417 -0.2908765   0.9745837
 -0.22402371]"
1,3,4,4.0620,3.4185,3.6080,3.5694,3.5287,4.0620,-1.0000,11.2092,False,False,False,False,"[ 1.         -0.25241983  1.          0.4057095   0.13004589  0.9522749
  0.30524164]","[ 1.         -0.1026806  -0.65008515 -0.15142688  0.14392948  0.68027425
  0.73295766]","[ 1.         -0.15793051 -0.9259129   0.03161899  0.2958656   0.71639615
  0.6976937 ]","[ 1.          0.23408881  0.33725312  0.05609319 -0.09726426  0.99749
  0.07080804]","[ 1.          0.4123611   0.16567613  0.12437283 -0.28768474  0.9585132
 -0.28504804]"
1,4,4,3.6550,3.1060,3.2914,3.2409,3.2343,3.6550,-1.0000,7.8726,False,False,False,False,"[ 1.         -0.22905724  1.          0.3568416   0.11077499  0.95504063
  0.29647502]","[ 1.         -0.10982723 -0.59448177 -0.09139193  0.15239538  0.71014905
  0.7040514 ]","[ 1.         -0.15469149 -0.8057375   0.08677452  0.30858353  0.726696
  0.6869592 ]","[ 1.          0.23850068  0.29055128  0.10605158 -0.10263287  0.9998453
  0.0175869 ]","[ 1.          0.4200499   0.04012549  0.16184545 -0.30261102  0.9379078
 -0.34688458]"
1,5,4,2.9032,2.5238,2.6857,2.6166,2.6570,2.9032,-1.0000,5.5292,False,False,False,False,"[ 1.         -0.20984504  1.          0.25148302  0.07496845  0.95832455
  0.28568172]","[ 1.         -0.10955896 -0.5098602  -0.01703495  0.1509964   0.7200132
  0.69396037]","[ 1.         -0.1511404  -0.70295155  0.13780867  0.28729782  0.7320606
  0.6812395 ]","[ 1.          0.24702963  0.2439374   0.21117127 -0.09192067  0.9993294
 -0.03661668]","[ 1.          0.43104994 -0.08875266  0.25343257 -0.3005733   0.9130058
 -0.40794647]"
1,6,4,2.1898,1.9768,2.1045,2.0254,2.0760,2.1898,-1.0000,3.8833,False,False,False,False,"[ 1.         -0.19623034  1.          0.17753388  0.0495002   0.96325827
  0.26857677]","[ 1.         -0.10579022 -0.42251015  0.01308109  0.13421759  0.7200132
  0.69396037]","[ 1.         -0.14715369 -0.61716306  0.13897468  0.2450357   0.7320606
  0.6812395 ]","[ 1.          0.2610393   0.20128563  0.28350037 -0.09173504  0.9958301
 -0.09122691]","[ 1.          0.44667315 -0.21668084  0.3113403  -0.30803326  0.88399917
 -0.4674884 ]"
1,7,1,1.6258,1.5211,1.6258,1.5360,1.5841,1.5983,-1.0000,2.7274,False,False,False,False,"[ 1.         -0.18662839  1.          0.1251152   0.03319422  0.9665608
  0.25643754]","[ 1.         -0.10125878 -0.34783673  0.02986182  0.11617514  0.7200132
  0.69396037]","[ 1.         -0.14244504 -0.5437593   0.13221797  0.20627438  0.7320606
  0.6812395 ]","[ 1.          0.27886066  0.15654668  0.3328972  -0.10072948  0.98930293
 -0.14587559]","[ 1.          0.4652049  -0.34927556  0.34554076 -0.3235737   0.8510564
 -0.52507424]"
1,8,1,1.2003,1.1263,1.2003,1.1112,1.1446,1.0895,-1.0000,1.9155,False,False,False,False,"[ 1.         -0.17987794  1.          0.08803365  0.02269688  0.9683345
  0.24965647]","[ 1.         -0.09651827 -0.2852353   0.0379684   0.09874594  0.7200132
  0.69396037]","[ 1.         -0.13756043 -0.4821901   0.12118775  0.17199996  0.7320606
  0.6812395 ]","[ 1.          0.29924816  0.10651156  0.36555064 -0.1154204   0.9797383
 -0.20028202]","[ 1.          0.4853594  -0.48929372  0.36231813 -0.34366503  0.81434166
 -0.58038574]"
1,9,1,0.8771,0.8484,0.8771,0.8109,0.8090,0.7154,-1.0000,1.3453,False,False,False,False,"[ 1.         -0.17513822  1.          0.06188517  0.0157207   0.96921647
  0.24621014]","[ 1.         -0.0919154  -0.23320119  0.04055917  0.08301682  0.7200132
  0.69396037]","[ 1.         -0.13284041 -0.43099526  0.10821959  0.14257504  0.7320606
  0.6812395 ]","[ 1.          0.3212772   0.04963665  0.3858709  -0.13341041  0.9671494
 -0.2542088 ]","[ 1.          0.50617695 -0.63781065  0.36617076 -0.36587128  0.77402556
 -0.6331544 ]"
1,10,0,0.6346,0.6346,0.6231,0.5791,0.5407,0.4249,-1.0000,0.9449,False,False,False,False,"[ 1.         -0.17181133  1.          0.04348334  0.01096447  0.96964926
  0.24450022]","[ 1.         -0.08764643 -0.19012046  0.03980771  0.06931279  0.7200132
  0.69396037]","[ 1.         -0.1284762  -0.38859686  0.09481813  0.11773583  0.7320606
  0.6812395 ]","[ 1.          0.3442669  -0.01488579  0.3970583  -0.15330008  0.9515663
 -0.30744374]","[ 1.          0.5269467  -0.7951508   0.36038554 -0.38875702  0.7302897
 -0.6831376 ]"
1,11,0,-0.2681,-0.2681,-0.3306,-0.4075,-0.4569,-0.5700,-1.0000,0.6636,False,False,False,False,"[ 1.         -0.16947606  1.          0.03054644  0.00767406  0.96986204
  0.24365468]","[ 1.         -0.08380597 -0.15454262  0.03717226  0.05759432  0.7200132
  0.69396037]","[ 1.         -0.1245583  -0.3535738   0.08189777  0.09696405  0.7320606
  0.6812395 ]","[ 1.          0.3677145  -0.0875132   0.40141484 -0.17424484  0.93303275
 -0.35979146]","[ 1.         -0.32908332 -1.          0.00493664  0.6235013   0.05612884
  0.9984235 ]"
1,12,0,-0.2642,-0.2642,-0.3262,-0.4082,-0.4561,-0.5731,-1.0000,0.4661,False,False,False,False,"[ 1.         -0.16783673  1.          0.02145606  0.0053805   0.9699669
  0.24323699]","[ 1.         -0.08042422 -0.12522073  0.03360175  0.04768511  0.7200132
  0.69396037]","[ 1.         -0.12111359 -0.32470295  0.06996525  0.07969416  0.7320606
  0.6812395 ]","[ 1.          0.3912443  -0.16848424  0.40058458 -0.19569097  0.9116042
 -0.411069  ]","[ 1.         -0.3258405  -1.          0.06031455  0.6214807   0.12934868
  0.9915992 ]"
1,13,0,-0.2285,-0.2285,-0.2901,-0.3771,-0.4226,-0.5374,-1.0000,0.3273,False,False,False,False,"[ 1.         -0.1666858   1.          0.01507008  0.00377569  0.97001857
  0.24303077]","[ 1.         -0.07749281 -0.10109721  0.02969396  0.03936861  0.7200132
  0.69396037]","[ 1.         -0.11813099 -0.30094615  0.05925883  0.06539316  0.7320606
  0.6812395 ]","[ 1.          0.41457066 -0.2578791   0.3957401  -0.21725024  0.8873465
 -0.46110323]","[ 1.         -0.3193271  -1.          0.11306154  0.61527497  0.20268475
  0.97924405]"
1,14,0,-0.1784,-0.1784,-0.2374,-0.3295,-0.3736,-0.4824,-1.0000,0.2299,False,False,False,False,"[ 1.         -0.1658777   1.          0.01058448  0.00265068  0.9700441
  0.24292898]","[ 1.         -0.07498183 -0.08128124  0.02581035  0.03242724  0.7200132
  0.69396037]","[ 1.         -0.11557838 -0.28142834  0.04984768  0.05358616  0.7320606
  0.6812395 ]","[ 1.          0.43747202 -0.35565743  0.38772026 -0.23863737  0.8603349
 -0.50972927]","[ 1.         -0.309712   -1.          0.16352278  0.605073    0.27541122
  0.96132654]"
1,15,2,0.9189,0.9120,0.8279,0.9189,0.7716,0.8379,-1.0000,0.1615,False,False,False,False,"[ 1.         -0.16531026  1.          0.00743391  0.00186127  0.97005665
  0.24287876]","[ 1.         -0.07285072 -0.06502594  0.02215643  0.02665838  0.7200132
  0.69396037]","[ 1.         -0.11341345 -0.26541546  0.04169967  0.04386136  0.7320606
  0.6812395 ]","[ 1.         -0.297144   -1.          0.21187337  0.59105164  0.34691077
  0.93789816]","[ 1.          0.4597727  -0.46168494  0.37712938 -0.25963533  0.8306534
 -0.55678976]"
1,16,0,0.9214,0.9214,0.8284,0.9209,0.7666,0.8292,-1.0000,0.1134,False,False,False,False,"[ 1.         -0.1649118   1.          0.00522111  0.0013071   0.97006273
  0.24285449]","[ 1.         -0.07105517 -0.05170762  0.01883693  0.02188043  0.7200132
  0.69396037]","[ 1.         -0.11159039 -0.25229424  0.03472631  0.03586709  0.7320606
  0.6812395 ]","[ 1.         -0.2817618  -1.          0.25816894  0.5733816   0.416643
  0.9090702 ]","[ 1.          0.48133    -0.57575303  0.36440757 -0.28007406  0.7983948
 -0.6021343 ]"
1,17,0,0.9332,0.9332,0.8317,0.9257,0.7644,0.8238,-1.0000,0.0796,False,False,False,False,"[ 1.0000000e+00 -1.6463029e-01  1.0000000e+00  3.6673162e-03
  9.1655651e-04  9.7015947e-01  2.4246776e-01]","[ 1.         -0.06955287 -0.04074345  0.01589276  0.01793576  0.7200132
  0.69396037]","[ 1.         -0.11006571 -0.2414903   0.02881142  0.02930744  0.7320606
  0.6812395 ]","[ 1.         -0.2637028  -1.          0.30238202  0.5522337   0.48412353
  0.87499964]","[ 1.          0.5020239  -0.6975295   0.34988013 -0.2998155   0.7636595
 -0.6456192 ]"
1,18,0,0.9322,0.9322,0.8203,0.9163,0.7465,0.8013,-1.0000,0.0559,False,False,False,False,"[ 1.0000000e+00 -1.6447379e-01  1.0000000e+00  2.5751768e-03
  6.4571068e-04  9.6997243e-01  2.4321496e-01]","[ 1.         -0.06825908 -0.03189673  0.01332789  0.01468193  0.7200132
  0.69396037]","[ 1.         -0.10875373 -0.23277387  0.02383124  0.02392752  0.7320606
  0.6812395 ]","[ 1.         -0.24306104 -1.          0.3444309   0.52777475  0.54891086
  0.8358809 ]","[ 1.          0.52179724 -0.82689077  0.33379447 -0.31875235  0.7265556
 -0.6871077 ]"
1,19,0,0.9296,0.9296,0.8075,0.9052,0.7268,0.7764,-1.0000,0.0393,False,False,False,False,"[ 1.0000000e+00 -1.6436182e-01  1.0000000e+00  1.8091958e-03
  4.5123650e-04  9.7027642e-01  2.4199930e-01]","[ 1.         -0.06719189 -0.02435527  0.01112059  0.0120107   0.7200132
  0.69396037]","[ 1.         -0.10767176 -0.22533834  0.0196602   0.01952771  0.7320606
  0.6812395 ]","[ 1.         -0.22003442 -1.          0.38419402  0.5001913   0.61059844
  0.7919404 ]","[ 1.          0.54050785 -0.9630228   0.31633955 -0.33678105  0.6871986
 -0.7264696 ]"
1,20,0,0.7639,0.7639,0.6281,0.7272,0.5577,0.5537,-1.0000,0.0276,False,False,False,False,"[ 1.0000000e+00 -1.6429386e-01  1.0000000e+00  1.2703766e-03
  3.1803601e-04  9.7006309e-01  2.4285315e-01]","[ 1.         -0.06630116 -0.01851134  0.00924202  0.00981398  0.7200132
  0.69396037]","[ 1.         -0.10676901 -0.21958052  0.01618503  0.01592558  0.7320606
  0.6812395 ]","[ 1.         -0.19475524 -0.8279866   0.42153254  0.46965972  0.66880995
  0.7434334 ]","[ 1.          0.5580969  -1.          0.29767096 -0.35382962  0.64571077
 -0.76358205]"
1,21,0,0.6053,0.6053,0.4589,0.5576,0.3996,0.3454,-1.0000,0.0194,False,False,False,False,"[ 1.0000000e+00 -1.6423863e-01  1.0000000e+00  8.9236401e-04
  2.2281530e-04  9.7021300e-01  2.4225348e-01]","[ 1.         -0.06557693 -0.01353093  0.0076546   0.00801489  0.7200132
  0.69396037]","[ 1.         -0.106035   -0.21467014  0.01329953  0.01298385  0.7320606
  0.6812395 ]","[ 1.         -0.16739972 -0.65326667  0.45629263  0.43638146  0.72319716
  0.69064164]","[ 1.          0.57447827 -1.          0.27791476 -0.3698212   0.602221
 -0.7983294 ]"
1,22,0,0.4491,0.4491,0.2931,0.3902,0.2416,0.1421,-1.0000,0.0136,False,False,False,False,"[ 1.0000000e+00 -1.6420512e-01  1.0000000e+00  6.2666781e-04
  1.5676237e-04  9.7010773e-01  2.4267466e-01]","[ 1.         -0.06497671 -0.00962358  0.00632233  0.0065408   0.7200132
  0.69396037]","[ 1.         -0.10542685 -0.2108197   0.01091187  0.01058075  0.7320606
  0.6812395 ]","[ 1.         -0.13811602 -0.49303684  0.48831964  0.40055874  0.77343875
  0.633871  ]","[ 1.          0.58961004 -1.          0.25718188 -0.38469693  0.55686426
 -0.8306035 ]"
1,23,0,0.2192,0.2192,0.0400,0.1406,-0.0141,-0.1651,-1.0000,0.0096,False,False,False,False,"[ 1.00000000e+00 -1.64177880e-01  1.00000000e+00  4.40162374e-04
  1.09965025e-04  9.70181704e-01  2.42378861e-01]","[ 1.         -0.06448871 -0.00633374  0.00520963  0.0053354   0.7200132
  0.69396037]","[ 1.         -0.10493238 -0.20757616  0.0089411   0.00862003  0.7320606
  0.6812395 ]","[ 1.         -0.10395235 -0.38208395  0.4341732   0.33808073  0.78921306
  0.61411947]","[ 1.          0.6034297  -1.          0.23557061 -0.39840043  0.5097813
 -0.86030406]"
1,24,0,-0.0061,-0.0061,-0.2325,-0.1168,-0.2775,-0.5441,-1.0000,0.0067,False,False,False,False,"[ 1.0000000e+00 -1.6416103e-01  1.0000000e+00  3.0912764e-04
  7.7281824e-05  9.7014254e-01  2.4253538e-01]","[ 1.         -0.06408665 -0.00372043  0.00428436  0.00435     0.7200132
  0.69396037]","[ 1.         -0.078463   -0.26535597  0.35304764  0.27488428  0.78921306
  0.61411947]","[ 1.         -0.10452507 -0.20500048  0.00731818  0.00702053  0.7320606
  0.6812395 ]","[ 1.          0.6158985  -1.          0.21317232 -0.41088387  0.4611181
 -0.88733876]"
1,25,0,-0.2197,-0.2197,-0.4603,-0.3455,-0.5163,-0.8194,-1.0000,0.0050,False,True,True,False,"[ 1.0000000e+00 -1.6414760e-01  1.0000000e+00  2.1711837e-04
  5.4244843e-05  9.7017902e-01  2.4238947e-01]","[ 1.         -0.06375949 -0.00154691  0.00351756  0.0035453   0.7200132
  0.69396037]","[ 1.         -0.05843453 -0.16444366  0.287075    0.22349969  0.78921306
  0.61411947]","[ 1.         -0.10419364 -0.20285755  0.00598417  0.00571653  0.7320606
  0.6812395 ]","[ 1.          0.62697077 -1.          0.19007327 -0.42210394  0.41102564
 -0.9116238 ]"
2,0,4,5.3319,4.6902,5.0274,4.8394,4.9199,5.3319,-1.0000,14.0689,False,False,False,False,"[ 1.          0.28438303  1.          0.46205285 -0.31951395  0.82249933
 -0.56876606]","[ 1.         -0.10570385  0.65554845  0.0630659   0.13538693  0.9436703
 -0.33088738]","[ 1.          0.21261847 -1.         -0.27263966 -0.12629798  0.39104122
 -0.92037314]","[ 1.         -0.43220434  0.72082573  0.00603775  0.45273936  0.96180284
  0.27374315]","[ 1.         -0.5755534   0.29016525 -0.11735796  0.54020566  0.8421749
  0.5392044 ]"
2,1,4,4.9666,4.5170,4.7695,4.5992,4.6842,4.9666,-1.0000,12.1136,False,False,False,False,"[ 1.          0.3096542   1.          0.37471947 -0.2819794   0.79903704
 -0.6012818 ]","[ 1.         -0.10524569  0.6413099   0.0739418  -0.04719461  0.8062715
 -0.5915457 ]","[ 1.          0.18647623 -1.         -0.3376996  -0.20098554  0.07642706
 -0.9970752 ]","[ 1.         -0.42861134  0.8190566   0.11142611  0.2591689   0.998901
 -0.04686959]","[ 1.         -0.5763271   0.4188812   0.02630142  0.36384302  0.97979325
  0.20001307]"
2,2,4,5.2414,4.8248,5.0827,4.8993,5.0156,5.2414,-1.0000,10.7402,False,False,False,False,"[ 1.          0.33002195  1.          0.31084418 -0.2577178   0.76982546
 -0.6382545 ]","[ 1.         -0.10009477  0.61317194  0.11895057 -0.0957351   0.77236724
 -0.63517624]","[ 1.          0.16657661 -1.         -0.29467294 -0.2263939   0.03338537
 -0.9994426 ]","[ 1.         -0.41994888  0.91355073  0.17384811  0.2137721   0.9959149
 -0.09029678]","[ 1.         -0.5724373   0.5594769   0.09226127  0.32860783  0.98488635
  0.17320189]"
2,3,4,5.4691,5.0668,5.3440,5.1389,5.2885,5.4691,-1.0000,7.5432,False,False,False,False,"[ 1.          0.34695765  1.          0.26527435 -0.24041525  0.7409725
 -0.6715354 ]","[ 1.         -0.09131274  0.57730544  0.16375262 -0.11396923  0.7709874
 -0.63685036]","[ 1.          0.1510748  -1.         -0.24226755 -0.24341975  0.04749722
 -0.9988714 ]","[ 1.         -0.40776676  1.          0.21996993  0.20305416  0.99704903
 -0.0767672 ]","[ 1.         -0.5653995   0.700999    0.1352556   0.3246481   0.9785937
  0.20580171]"
2,4,4,6.0344,5.6131,5.9331,5.6958,5.8770,6.0344,-1.0000,5.2978,False,False,False,False,"[ 1.          0.36037472  1.          0.1800142  -0.17554861  0.715931
 -0.698171  ]","[ 1.         -0.07906855  0.5262912   0.24747868 -0.18068491  0.76823056
 -0.64017326]","[ 1.          0.13943246 -1.         -0.15191975 -0.30801764  0.0580006
 -0.9983165 ]","[ 1.         -0.39204255  1.          0.3055804   0.14305645  0.9977689
 -0.06676282]","[ 1.         -0.55499303  0.8321044   0.2180895   0.27058995  0.9726658
  0.2322095 ]"
2,5,4,6.5563,6.1234,6.4608,6.2054,6.4066,6.5563,-1.0000,3.7208,False,False,False,False,"[ 1.          0.36952406  1.          0.12351653 -0.12621173  0.6994346
 -0.71469665]","[ 1.         -0.06298311  0.44647783  0.29722458 -0.23797144  0.75609726
 -0.65445924]","[ 1.          0.13181794 -1.         -0.0980217  -0.35749856  0.05263376
 -0.9986139 ]","[ 1.         -0.37206814  1.          0.361881    0.09089775  0.997364
 -0.07256092]","[ 1.         -0.53723204  0.9467824   0.24730675  0.21796203  0.9707282
  0.2401807 ]"
2,6,4,6.9605,6.5289,6.8640,6.6034,6.8035,6.9605,-1.0000,2.6133,False,True,True,False,"[ 1.          0.3758728   1.          0.08558492 -0.08976757  0.690044
 -0.7237674 ]","[ 1.         -0.04485849  0.34186122  0.3229959  -0.28800777  0.73424447
 -0.67888516]","[ 1.          0.1263206  -1.         -0.06996198 -0.39436212  0.03225335
 -0.9994797 ]","[ 1.         -0.34935254  1.          0.39897296  0.0443637   0.9956387
 -0.09329297]","[ 1.         -0.51725763  1.          0.21590814  0.16436395  0.9707282
  0.2401807 ]"
